ID;Tema;Data;Qtde;Categoria;N_categoria;Forma;Repercursao;Latitude;Longitude;Cidade;Bairro;Orig_Manif
104;Protesto a favor do impeachment;31/07/2016;3000;Estado. Governo e Democracia;6;Concentração na Praça Santos Andrade;Manifestação em espaço público;-25.428.564;-49.266.488;Curitiba;Centro;OM
105;Protesto contra impeachment;31/07/2016;;Estado. Governo e Democracia;6;Manifestação na Rui Barbosa e 19 de Dezembro;Manifestação em espaço público;-25.424.672;-49.269.457;Curitiba;Centro;OM
106;Moradores do Mercês e Vista Alegre fazem protesto pedindo segurança;07/08/2016;;Segurança Pública;17;Cruzamento das ruas Jacarezinho e Manoel Ribas;Passeata;-25.422.077;-49.291.874;Curitiba;Mercês;OM
107;Artistas fazem ato no PR contra corrupção e em apoio a Moro;08/08/2016;;Estado. Governo e Democracia;6;Manifestação em frente à Justiça Federal do Paraná;Passeata;-25.403.979;-49.257.759;Curitiba;Ahú;OM
108;Protestos das Centrais Sindicais contra a precarização dos diretos trabalhistas;16/08/2016;;Trabalho e Direitos Trabalhistas;18;Ato na praça Santos Andrade;Manifestação em espaço público;-25.428.565;-49.266.391;Curitiba;Centro;OM
109;Cerca de mil pessoas participaram de protesto;28/06/2013;1000;Estado. Governo e Democracia;6;Passeata;Passeata;-25.575.366;-49.400.508;Araucária;Fazenda Velha;M
111;Manifestação contra Copa termina com dupla detida por quebrar prefeitura com vaso sanitário;03/05/2014;50;Estado. Governo e Democracia;6;Passeata;Passeata;-25.432.257;-49.274.592;Curitiba;Centro;O
112;Moradores acusam Copel de cortar luz e. em protesto. fecham sentido Sul da Linha Verde;16/04/2014;;Energia e gás;4;Fechamento do sentido Sul da linha Verde;Fechamento de vias públicas;-2.549.947;-49.278.631;Curitiba;Capão Raso;M
113;Há dois dias sem luz. moradores do Pinheirinho protestam;18/01/2012;;Energia e gás;4;Protesto na rua Julio Teodorico Guimarães;Passeata;-25.527.154;-49.271.219;Curitiba;Pinheirinho;OM
114;Professores protestam e relembram 30 de agosto de 1988 em Curitiba ;30/08/2016;5500;Educação;3;Concentração na Praça Santos Andrade e percurso até o Centro Cívico;Passeata;-25.428.753;-49.266.324;Curitiba;Centro;O
115;Protesto contra Michel Temer;31/08/2016;500;Estado. Governo e Democracia;6;Concentração na praça 19 de dezembro e percurso até Praça Santos Andrade;Passeata;-25.424.687;-49.269.469;Curitiba;Centro;O
116;Protesto a favor do impeachment;31/08/2016;500;Estado. Governo e Democracia;6;Carreata iniciou na Praça Nossa Senhora do Salete;Carreatas ou manifestações sobre rodas;-2.541.487;-49.268.116;Curitiba;Centro Cívico;O
117;Protesto contra Michel Temer;01/09/2016;400;Estado. Governo e Democracia;6;Concentração na Boca Maldita e percurso até Boca Maldita;Passeata;-25.433.263;-49.270.582;Curitiba;Centro;M
118;Protesto contra Michel Temer;04/09/2016;2500;Estado. Governo e Democracia;6;Concentração na PRaça 19 de Dezembro e percurso até Boca Maldita;Passeata;-25.432.293;-4.927.467;Curitiba;Centro;M
120;MST acampa em frente ao INCRA contra o golpe e por reforma agrária;05/09/2016;1000;Estado. Governo e Democracia;6;Ocupação do Instituto Nacional de Colonização e Reforma Agrária (INCRA);Ocupação de prédios ou terrenos;-25.433.701;-49.258.955;Curitiba;Centro;OM
121;Metalúrgicos ocupam marginal da BR-277 para protestar;05/09/2016;;Trabalho e Direitos Trabalhistas;18;Concentração na Renault (SJP) e percurso até o Centro de Curitiba;Passeata;-25.520.562;-49.111.792;São José dos Pinhais;Roseira de São Sebastião;O
123;Manifestantes fazem ato pedindo a saída de Michel Temer. em Curitiba;06/09/2016;1000;Estado. Governo e Democracia;6;Concentração na Praça 19 de Dezembro e percurso até a Boca Maldita;Passeata;-25.424.448;-49.269.436;Curitiba;Centro;O
124;Protesto contra Temer;07/09/2016;200;Estado. Governo e Democracia;6;Concentração na Praça 19 de Dezembro e percurso até Boca Maldita;Passeata;-2.543.226;-49.274.753;Curitiba;Centro;M
126;Curitiba tem “fora” Temer e Cunha;12/09/2016;200;Estado. Governo e Democracia;6;Passeata;Passeata;-25.432.375;-49.274.943;Curitiba;Centro;M
128;Manifestantes fazem ato contra o governo Temer em Curitiba;22/09/2016;500;Estado. Governo e Democracia;6;Origem na Praça Santos Andrade e percurso até Boca Maldita;Passeata;-2.542.856;-4.926.648;Curitiba;Centro;O
129;Moradores fazem ato em frente à US abandonada no bairro Santa Cândida. em Curitiba ;24/09/2016;;Saúde;16;Fechamento de rua e queima de pneus;Fechamento de vias públicas;-25.375.449;-4.922.376;Curitiba;Santa Cândida;OM
130;Protesto em Curitiba aponta irregularidades na URBS ;28/09/2016;;Trabalho e Direitos Trabalhistas;18;Ato em frente à prefeitura;Manifestação em espaço público;-2.541.712;-49.269.124;Curitiba;Centro;M
131;Protesto contra a mudanc?a do CRAS;09/08/2013;;Vizinhança;20;Reunião em frente ao CRAS;Manifestação em espaço público;-25.585.274;-49.406.547;Araucária;São Sebastião;M
132;Alunos fazem protesto em frente a? Prefeitura de Araucária;04/02/2007;;Educação;3;Marcha e protesto em frente à Prefeitura de Araucária;Passeata;-25.590.569;-4.940.042;Araucária;Centro;M
134;Nem uma a menos;07/01/2017;;Gênero. Raça. Etnia e Diversidade ;7;Passeata na rua XV de Novembro;Passeata;-25.432.489;-49.275.025;Curitiba;Centro;M
136;Motoristas e cobradores de duas empresas param atividades em Curitiba;10/01/2017;2000;Transporte. trânsito e circulação;19;Greve;Paralisação e greve;-25.469.014;-49.254.291;Curitiba;Parolin;M
137;Guardas de SJP fazem paralisação e denunciam perseguição de comandantes;17/01/2017;;Segurança Pública;17;Manifestação em frente à Secretaria Municipal de Segurança Pública;Manifestação em espaço público;-25.534.402;-49.207.095;São José dos Pinhais;Centro;M
138;Funcionários do Evangélico fazem greve para reivindicar 13º e benefícios atrasados;18/01/2017;;Saúde;16;Greve dos funcionários do Hospital Evangélico;Paralisação e greve;-25.434.773;-49.291.975;Curitiba;Champagnat;OM
139;Com assembleias. Sindimoc inicia campanha salarial 2017: “Motoristas e cobradores estão preocupados”;18/01/2017;;Transporte. trânsito e circulação;19;Assembleia na Praça Rui Barbosa;Manifestação em espaço público;-25.436.045;-49.273.422;Curitiba;Centro;M
141;Protesto de motoristas e cobradores afeta 45 linhas da Grande Curitiba;23/01/2017;1000;Trabalho e Direitos Trabalhistas;18;Paralisação e Greve;Paralisação e greve;-2.546.875;-4.925.406;Curitiba;Parolin;M
142;Contra medidas do governo. professores ocupam sede da Secretaria de Educação em Curitiba;26/01/2017;200;Educação;3;Ocupação da Seed;Ocupação de prédios ou terrenos;-25.454.049;-49.292.715;Curitiba;Água Verde;M
143;Curitibanos se organizam e limpam parque ‘esquecido’;29/01/2017;;Parques. jardins e florestas;13;Mutirão de limpeza;Manifestação em espaço público;-25.475.527;-4.937.551;Curitiba;Augusta;OM
144;Servidores públicos protestam contra falta de pagamento de reajuste salarial;01/02/2017;200;Trabalho e Direitos Trabalhistas;18;Manifestação em frente a Alep;Manifestação em espaço público;-25.414.704;-49.268.203;Curitiba;Centro Cívico;OM
145;Amigos de copeira assassinada por policial civil protestam por justiça;02/02/2017;;Segurança Pública;17;Manifestação em frente ao Tribunal do Júri de Curitiba;Manifestação em espaço público;-25.416.329;-49.269.273;Curitiba;Centro Cívico;M
146;Dia Internacional das Mulheres - 8M;08/03/2017;5000;Gênero. Raça. Etnia e Diversidade ;7;Passeata com carro de som;Passeata;-25.428.797;-49.266.306;Curitiba;Centro;M
147;Greve Geral 15/03;15/03/2017;40000;Trabalho e Direitos Trabalhistas;18;Paralisação;Paralisação e greve;-25.429.794;-49.272.204;Curitiba;Centro;M
149;Protesto contra a terceirização no Centro da Cidade;31/03/2017;2000;Trabalho e Direitos Trabalhistas;18;Reunião em praça pública na Boca Maldita;Manifestação em espaço público;-25.432.332;-49.274.595;Curitiba;Centro;M
150;Ato no Barigui contra reforma da Previdência;09/04/2017;200;Trabalho e Direitos Trabalhistas;18;Caminhada no Parque Barigui;Passeata;-25.429.258;-49.314.999;Curitiba;Santo Inácio;M
151;MST faz manifestação em Curitiba;17/04/2017;800;Questões Fundiárias;14;Manifestação em frente à sede do Incra;Manifestação em espaço público;-25.433.595;-49.259.023;Curitiba;Centro;M
153;Sem salário há dois meses. equipe de recicladores de Curitiba protesta e fala em descaso;07/04/2017;;Trabalho e Direitos Trabalhistas;18;Manifestação em frente à sede na rua Eduardo Sprada. no bairro Campo Comprido. em Curitiba.;Manifestação em espaço público;-25.446.771;-49.348.528;Curitiba;Campo Comprido;M
154;Motoristas do Uber protestam e pressionam Greca por regulamentação;11/04/2017;552;Legislação urbana;9;Passeata motorizada do Parque Barigui até o Museu Oscar Miemeyer;Passeata;-25.429.002;-49.315.003;Curitiba;Santo Inácio;M
157;“Nosso parque virou depósito de lixo”. desabafa moradora de bairro deixado de lado;18/04/2017;;Parques. jardins e florestas;13;Reclamação enviada à Banda B;Denúncia pública via meio de comunicação de massa;-25.479.143;-4.932.915;Curitiba;Fazendinha;O
158;“O Greca diz a mesma coisa que o Fruet dizia”. reclama síndica que pede iluminação há quatro anos;18/04/2017;;Energia e gás;4;Reclamação enviada à Banda B;Denúncia pública via meio de comunicação de massa;-25.563.024;-49.254.048;Curitiba;Ganchinho;O
159;Família de motociclista morto no trânsito protesta e vídeo desmente versão de motorista;18/04/2017;;Transporte. trânsito e circulação;19;Manifestação no local do acidente;Manifestação em espaço público;-25.391.488;-4.934.506;Curitiba;Butiatuvinha;OM
161;Diversas categorias aderem à Greve Geral do dia 28 de abril ;28/04/2017;;Trabalho e Direitos Trabalhistas;18;Passeata da Praça Nossa Senhora de Salete até a Praça Tiradentes;Passeata;-25.414.951;-49.268.069;Curitiba;Centro Cívico;M
162;Trabalhadores dos Correios entram em greve em Curitiba;27/04/2017;;Trabalho e Direitos Trabalhistas;18;Greve ;Paralisação e greve;-25.439.649;-49.261.967;Curitiba;Centro;M
163;Prestes a se mudar. casal gay sofre ataque homofóbico no Água Verde;13/04/2017;;Gênero. Raça. Etnia e Diversidade ;7;Distribuição de panfletos no bairro Água Verde;Manifestação em espaço público;-25.461.307;-49.279.823;Curitiba;Centro;OM
164;Amigos de casal vítima de homofobia realizam protesto em Curitiba;15/04/2017;100;Gênero. Raça. Etnia e Diversidade ;7;Manifestação na Praça Elias Abdo Bittar;Manifestação em espaço público;-25.461.449;-49.280.042;Curitiba;Água Verde;M
165;Servidores municipais fazem protesto em frente à prefeitura contra ‘pacotaço’ de Greca;28/04/2017;;Trabalho e Direitos Trabalhistas;18;Manifestação em frente à Prefeitura de Curitiba;Manifestação em espaço público;-25.417.175;-49.268.881;Curitiba;Centro Cívico;M
166;Inconformados com proposta. trabalhadores da Renault decidem entrar em greve na RMC;03/05/2017;6000;Trabalho e Direitos Trabalhistas;18;Greve;Paralisação e greve;-25.517.703;-49.114.635;São José dos Pinhais;Roseira de São Sebastião;OM
167;Vigília contra a LGBTFOBIA;17/05/2017;100;Gênero. Raça. Etnia e Diversidade ;7;Manifestação;Manifestação em espaço público;-25.428.648;-49.266.121;Curitiba;Centro;OM
168;Marcha da Maconha 2017;06/05/2017;3000;Segurança Pública;17;Marcha;Passeata;-2.541.391;-49.266.503;Curitiba;Centro Cívico;M
170;Dia Nacional de Luta dos Catadores de Materiais Recicláveis 2017;07/06/2017;;Lixo e resíduos;10;Marcha da Santos de Andrade até a Boca Maldita;Passeata;-2.542.861;-49.266.037;Curitiba;Centro;M
171;Slam Contrataque 3ª edição;24/06/2017;;Outros;12;Batalha de poesias ;Manifestação em espaço público;-25.427.522;-49.273.819;Curitiba;São Francisco;OM
